"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"handoff-request-20260917-232512-d8c7bbab\powershell-context.json","17199","2026-09-17T23:25:37.9076737+08:00","785DB7F9F187B54470CE605942525D96BA5976E7BC798A3F58FBD519F2FCABEB","False"
"r1_bringup.c","5702","2026-09-13T20:14:17.5288578+08:00","A9D8E0CFC9B339DC3ADDAFCCD5E67EBBF4D69D8C5B7AC3C58E9321AB752545D1","True"
"r1_bringup.h","1085","2026-09-13T20:14:11.8707402+08:00","38C59EB3802E7385640D29E4B2CA64DDF4BAD23CF9C63F20B2B29432491796A1","True"
"r1_bringup_integrate.ps1","10514","2026-09-13T20:14:29.3038330+08:00","FD705F22476DBA6DC738534194274C733B524A4074DFFC2CF093375B1E660ADE","True"
"r1_committed_repro_build.ps1","9726","2026-09-13T21:19:05.0154653+08:00","2A15B8CAF531646C2818DDD744C00FF7CC674041B8AC137C44C70BCEA990DE86","True"
"r1_dbm_integrate.ps1","9324","2026-09-13T20:02:50.9521879+08:00","DD8EBBAE8CE25D6723167CD403DCE3EFE84B7450D5167E548A613D697EA3A8B6","True"
"r1_evidence_checkpoint.ps1","15841","2026-09-13T21:16:54.8949457+08:00","4E7A217D9292CC9868FA5F4E46EB74EA0DE7F0D2CD4D0706C6D10F8FC2BF7396","True"
"r1_final_focused_regression.ps1","28335","2026-09-13T21:23:58.6665470+08:00","EEA5CFAC3E18578D42EAB83CB338EF56D19DD847647EAF03DA86A9E0B5FBEBA1","True"
"r1_final_focused_regression_v2.ps1","28499","2026-09-13T21:27:56.4498320+08:00","96EBE276FE74B9229565587E64256732EF89949B9299ABAEEFDA89D6D9D03E08","True"
"r1_lifecycle_bringup.c","11391","2026-09-13T20:38:50.0645827+08:00","B57F5077B4F50BEECE3D3D75576C82A0EE5EFD7194D33C4328C0A45F4104A5C6","True"
"r1_lifecycle_bringup.h","2101","2026-09-13T20:38:50.0645827+08:00","35E702B055A6948491FEF36D42951784C967A11A008580F698AFD62DFD5021A5","True"
"r1_lifecycle_build_flash.ps1","10379","2026-09-13T20:41:51.0482336+08:00","E713E029D2D2DBE1F43051EADA4F8DD409D5CBD02208391D0685B2E461A1F0D5","True"
"r1_lifecycle_capture.ps1","15735","2026-09-13T20:42:01.4819321+08:00","ED402FFAA8D2C421024102C26DEF585A656CEF5D58BC2135068B6572AAF85095","True"
"r1_lifecycle_integrate.ps1","5405","2026-09-13T20:38:51.5327433+08:00","B35D782295F5B559C407B87FCF4E48FE5415FFB6C1BC0134872FB10556F0D5FE","True"
"r1_raw_snapshot_capture.ps1","15937","2026-09-13T21:11:42.9618601+08:00","2F2B8F64B5BDA0BF4FF8946FC0CF5FE57C728621EC48DDB262FAFEC2733E8149","True"
"r1_raw_snapshot_recovery.ps1","15027","2026-09-13T21:14:52.8333290+08:00","77C59D025362AEEABBE87721DB440AA5AD7CDAA53E6FA451632FEB207181F4C4","True"
"r1_soak_bringup.c","11536","2026-09-13T20:47:56.7257452+08:00","2BEA18208F75A51E15A187B22C5EC1EB182088651A01BEDC5092CBB9798118FC","True"
"r1_soak_bringup.h","2250","2026-09-13T20:47:46.4583361+08:00","B75A4EC44B54D31E3580A8D7E3EC96B3DA61825CEE8D53317CA455E5B1AD7020","True"
"r1_soak_build_flash_wait.ps1","11549","2026-09-13T20:50:57.7178099+08:00","D12E5D252517472A8B077B3CB7CFA4A7A77753724DC8C5E2967AE70C6D460E49","True"
