"RelativePath","SHA256"
"firmware\cubemx\CMakeLists.txt","31FB874FC7BC29A1F22873325CEF4384764E1EE457CF2746DFE9A32E6FB674BB"
"firmware\cubemx\Core\Inc\FreeRTOSConfig.h","7AD42D70F9E613A7DDC915C7C8D4D9EE61AF7BFB416CD184832A2CEDE3F33333"
"firmware\cubemx\Core\Src\main.c","C8E17E002496EB18D94D5C34475ACCC1AB59002B2445E30F43B057F711E6E9B9"
"firmware\cubemx\Core\Src\stm32f4xx_it.c","6D1DB15FE76DB016AD319A072FAF18F3729E961666F069EF7F56DF234C263698"
"tests\native\CMakeLists.txt","63893A3CE430CD6CC6FC5BA998B5A9B7F744A27DE555A305290F4751115A5587"
"docs\evidence\r2\w6\PLAN.md","F51A8B20CCA5033EA1FAED8BE86A2DC8FA2476025AF82A1E7E0951E1C954D85F"
"firmware\acquisition\r2_w6_guard.h","5AA5A03435B1E0A4ABEDAB7F04D63AD696E4CC751CA25A2D36B408E4075552C4"
"firmware\acquisition\r2_w6_matrix.c","7C0F7DEFFCC885965A926B7A3737F684E1D7D951C4D44A96FF33B60CF8930B4F"
"firmware\acquisition\r2_w6_matrix.h","3AE0544E05E9DA0E2048B17D71B0259E9BA719BA70C9715D90215B087AC5716A"
"tests\native\test_r2_w6_matrix.c","A2013BFD33B581A870D86A93EFAF7156DA507A9B414728457C801310A7DC44C9"
"tools\r2\verify_w6.ps1","BF632BB6C59998C5DBF00D36B734154AA261205847329728B13DDCC838C1AA42"
