"RelativePath","SHA256"
"firmware\cubemx\CMakeLists.txt","5A26822C84C5F9575F4F8E5CF22149CD1EFDF75B347CF1325BED050A1C598CE4"
"firmware\cubemx\cubemx.ioc","447676A9AFED6D14460DC97610F716BE204B035408D5DFABC4F21851385EC318"
"firmware\cubemx\Core\Src\main.c","5D48A2AC2B604732E11968FF237F0E6CE5919CE55834936816015B22C8542DC3"
"firmware\cubemx\Core\Src\stm32f4xx_it.c","3CAE6035BDF064D58886E45C966DF99275B9167E75D39C6AC4088C9493AF6AD7"
"firmware\cubemx\Core\Src\stm32f4xx_hal_msp.c","5027BCC85994A62C41216455AF68DF956402CC753C6F2C0B3EB8C445F637EBDF"
"firmware\cubemx\Core\Inc\stm32f4xx_it.h","BBEDF912A12C3A8E4DA0D506336E8353997191213161576F9CC3497B222FDAC5"
"firmware\acquisition\r2_ct_protocol.h","21DCAF1C6379E82BF6E2860F7BF13596480913C747D261AFEB3EDAD36AB71A42"
"firmware\acquisition\r2_ct_protocol.c","EF46970353885A16824A43E6399CAD445AEF414C8109E143EF0C6F6971F02ACA"
"firmware\acquisition\r2_ct_control.h","3B2FDC962D5ED08414EC8FCD4DB6E14E8A0566689D939559398FBBC41CD0DE14"
"firmware\acquisition\r2_ct_control.c","EA5BAF8371CA331488196C0E87F94A018F3274A29D07577605356FE0AFF860B9"
"tools\r2\verify_ct.ps1","B99802519B515F48364321C7BA1CC06696004E50EA663682851FFA29B55056A3"
"tools\r2\ct_ping_smoke.py","5D1AFBDCEBAB8C30B3AF369EE56AA7880BD6FFFE679EC4F9F426A6CB5903E187"
"tests\native\test_r2_ct_protocol.c","179F1538B2ACD87D0C696FF4F1B3D387ECCFCDD495ABF8FF5EF2533835AF44F5"
